Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
108.245.134.100|None|Mini Webservice Ltd
178.37.231.64|192.168.1.1|None
190.148.50.111|brutus.neuronio.pt|Neuronio, Lda.
192.132.35.254|IOS-Self-Signed-Certificate-4181449984|None
95.112.121.91|ev3eyhwcwgglstv7.myfritz.net|None
94.145.52.73|localdomain|Axentraserver Default Certificate 863B4AB
87.245.54.66|ffb-pav.dyndns.org|None
103.251.142.252|localhost.localdomain|SomeOrganization
65.87.44.153|Daniel|Broadcom
87.149.202.183|87.149.202.183|None
70.91.25.133|AH1110AA0014|None
195.14.149.128|www.dcon.com.cy|LifeSize Communications Inc.
188.113.104.43|localhost.localdomain|ARRIS Group Inc.
197.153.10.122|PlayBook: 40:6f:2a:37:17:28|Research In Motion Limited
60.28.45.50|FGT80C3909621105|Fortinet Ltd.
200.123.185.106|IOS-Self-Signed-Certificate-2756765440|None
173.201.20.215|ip-173-201-20-215.ip.secureserver.net|SomeOrganization
181.65.40.1|localhost.localdomain|Multitech
54.213.175.154|ip-10-164-39-23.ec2.internal|None
192.151.195.191|localhost|none
209.61.128.4|localhost.localdomain|SomeOrganization
92.231.174.171|Sphairon Development Department|Sphairon Technologies GmbH
67.181.248.234|C4:39:3A:02:AA:C0|Hitron Technologies
79.161.140.209|IOS-Self-Signed-Certificate-2137398016|None
162.231.12.129|BMS|Motorola-Mobility Corp.
108.255.110.173|None|Mini Webservice Ltd
204.11.205.99|Fireware web CA|WatchGuard
108.203.65.160|None|Mini Webservice Ltd
177.200.70.37|UBNT|Ubiquiti Networks Inc.
99.39.134.11|None|Mini Webservice Ltd
190.67.144.143|localhost.localdomain|Multitech
172.11.228.216|None|Mini Webservice Ltd
107.206.200.233|None|Mini Webservice Ltd
216.166.7.95|localhost|None
81.5.147.68|localdomain|Axentraserver Default Certificate 863B4AB
75.1.80.27|None|Mini Webservice Ltd
107.213.188.167|None|Mini Webservice Ltd
66.35.117.205|SpeedTouch 5x6|THOMSON
146.247.98.208|www.nimbusdesignbuero.de|None
61.250.218.135|WSD2|Alpha Networks Inc.
195.114.168.79|192.168.1.1|None
210.106.240.202|printer|HP
99.109.106.150|BMS|Motorola-Mobility Corp.
62.160.55.172|None|Funkwerk Enterprise Communications GmbH
87.205.204.192|192.168.1.1|None
216.247.115.13|localhost.localdomain|SomeOrganization
212.205.108.159|IOS-Self-Signed-Certificate-1938440133|None
64.130.144.170|ut610n|Cisco
187.141.185.250|servertest|JMAS
66.214.142.2|NetGear|NETGEAR Inc.
121.64.46.98|Future Systems.|Future Systems.
92.74.9.82|lunczer.dnsalias.com|None
213.57.24.22|google.com|Google Inc
50.126.82.2|wireless.hp.internal|Hewlett-Packard
88.162.206.142|akio-2.photoweb.fr|Akio SAS
175.103.103.253|server6|SomeOrganization
99.95.213.198|None|Mini Webservice Ltd
83.238.100.181|c4:71:fe:bd:7d:72|Cisco-Linksys, LLC
213.112.39.90|ankarkronan1-lulea.dyndns.org|Home Solutions AB
68.153.141.132|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
186.103.248.27|localhost.localdomain|Multitech
172.5.58.28|None|Mini Webservice Ltd
162.200.117.16|None|Mini Webservice Ltd
49.212.161.188|localhost|Apache Friends
107.218.137.109|BMS|Motorola-Mobility Corp.
79.199.129.190|almisoft.de|None
99.61.59.14|None|Mini Webservice Ltd
76.229.224.207|None|Mini Webservice Ltd
108.245.252.221|None|Mini Webservice Ltd
107.223.16.67|None|Mini Webservice Ltd
70.139.156.85|None|Mini Webservice Ltd
66.230.173.45|localhost|Apache HTTP Server
108.194.74.172|None|Mini Webservice Ltd
108.219.138.38|None|Mini Webservice Ltd
186.148.170.21|cs2062.mojohost.com|SomeOrganization
1.10.245.128|UBNT|Ubiquiti Networks Inc.
195.243.116.194|195.243.116.195|None
87.3.28.188|ammore.dyndns.org|None
77.72.146.85|localhost|none
213.159.32.152|google.com|Google Inc
5.135.187.14|None|Internet Widgits Pty Ltd
95.88.234.40|qkpk3kxqoyljt7fz.myfritz.net|None
219.139.155.13|qno.com.tw|Qno Technology Inc.
190.136.69.72|ZXV10|ZTE Corporation
223.241.217.14|Alcatel|ASB
79.137.217.148|*|Webmin Webserver on server10.trilan.ru
218.205.179.118|dhcp-85|MyCompany
77.253.89.30|192.168.1.1|None
77.253.171.227|192.168.1.1|None
116.35.165.98|None|Internet Widgits Pty Ltd
190.44.213.210|www.motorola.com|Motorola
190.232.35.10|localhost.localdomain|Multitech
173.158.127.5|IPG-0E314B|Systech Corporation
98.202.242.123|B8:9B:C9:7C:3E:B0|Hitron Technologies
87.221.82.231|*.device591227.wd2go.com|Western Digital
66.166.219.178|NetVanta|ADTRAN, Inc.
99.30.196.102|emu.local|Lochard Limited
69.13.205.221|172.27.4.14|HTTPS Management Certificate for SonicWALL (self-signed)
99.71.210.121|None|Mini Webservice Ltd
109.254.15.81|changename|caffein
201.158.18.187|FG300B3909603023|Fortinet Ltd.
208.79.150.46|self-signed|None
68.39.89.133|78:CD:8E:5D:33:AC|Hitron Technologies
203.65.128.12|192.168.1.252|None
38.100.193.244|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
84.246.231.123|plesk|Parallels
96.226.191.235|ORname_Jungo: OpenRG Products Group|None
173.195.252.99|Daniel|Broadcom
202.160.123.4|None|Internet Widgits Pty Ltd
70.138.229.76|None|Mini Webservice Ltd
2.31.64.153|bear|III
198.202.235.129|angus.mystery.com|North Star Technical Services
205.185.144.65|ZyXELModem.Home|ZyXEL
89.253.245.98|Parallels Panel|Parallels
92.18.6.159|None|D-LINK
87.79.164.137|same-news.dyndns.info|None
92.238.222.231|localdomain|Axentraserver Default Certificate 863B4AB
74.125.110.11|*.c.docs.google.com|Google Inc
80.128.200.55|satyraxis.dyndns.org|None
190.16.165.224|00:16:b6:8c:93:29|Cisco-Linksys, LLC
81.57.175.5|None|D-LINK
159.205.112.128|192.168.1.1|None
63.98.23.243|NetVanta|ADTRAN, Inc.
114.80.178.2|ShangHai3750X-STACK.|None
189.114.162.213|brutus.neuronio.pt|Neuronio, Lda.
87.111.193.3|EN Software Production & Release|Siemens AG
190.27.35.18|trendchip|trendchip
108.244.103.82|None|Mini Webservice Ltd
68.15.108.50|localhost|NetKlass Techonoloy Inc
76.243.41.32|None|Mini Webservice Ltd
99.43.49.218|None|Mini Webservice Ltd
173.194.133.17|*.c.docs.google.com|Google Inc
108.220.10.220|None|Mini Webservice Ltd
172.10.127.64|None|Mini Webservice Ltd
137.229.238.79|HP Jetdirect 4B1A09E4|Hewlett-Packard Co.
67.59.192.173|UBNT|Ubiquiti Networks Inc.
99.9.116.94|BMS|Motorola-Mobility Corp.
108.175.56.182|localhost.localdomain|SomeOrganization
12.179.216.82|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
92.28.115.193|Technicolor TG582n|Technicolor
70.51.43.227|localdomain|Axentraserver Default Certificate 863B4AB
187.130.103.241|IOS-Self-Signed-Certificate-821288073|None
176.53.31.248|iDRAC6 default certificate|Dell Inc.
108.202.222.25|BMS|Motorola-Mobility Corp.
12.193.206.101|ihotel.sites.intello.com|Intello Technologies
198.71.59.155|Parallels Panel|Parallels
184.101.65.4|Daniel|Broadcom
1.216.227.69|localhost|PolarSSL
46.248.161.77|iDRAC6 default certificate|Dell Inc.
66.21.71.101|192.168.1.50|HTTPS Management Certificate for SonicWALL (self-signed)
62.73.69.230|self-signed|None
178.37.29.187|192.168.1.1|None
200.73.2.66|self-signed|None
88.196.222.89|server01.com|SomeOrganization
69.33.21.185|NetVanta|ADTRAN, Inc.
77.254.140.123|192.168.1.1|None
92.63.52.88|mail.kocarky.cz|None
176.192.76.22|usg20_B0B2DC34B2DB|None
90.185.191.97|Linksys|Cisco-Linksys, LLC
88.69.217.242|puamjmqz6i39he4e.myfritz.net|None
202.188.58.166|None|D-LINK
151.236.21.122|fr0751.tmobatt.com|SomeOrganization
99.24.173.244|None|Mini Webservice Ltd
94.36.39.136|*.device509886.wd2go.com|Western Digital
71.54.244.145|*.device519448.wd2go.com|Western Digital
70.22.152.111|30:e4:db:dd:d4:8e|Cisco Systems, Inc.
80.52.210.213|Daniel|Broadcom
118.140.119.6|vc-hk-Bell.eastonbellsports.com|Polycom Inc.
186.112.219.44|localhost.localdomain|Multitech
98.248.153.147|78:CD:8E:CF:D0:C0|Hitron Technologies
173.252.226.160|*.lxlabs.com|lxlabs
107.201.177.254|None|Mini Webservice Ltd
93.171.172.108|laptop.reonaydo.org|SomeOrganization
123.252.234.87|gajshield.gajshield.com|None
162.196.250.24|BMS|Motorola-Mobility Corp.
107.194.162.82|None|Mini Webservice Ltd
87.239.18.121|Parallels Panel|Parallels
88.191.232.77|monet.aduneo.com|SomeOrganization
108.84.65.5|None|Mini Webservice Ltd
125.165.139.166|None|None
99.102.154.6|None|Mini Webservice Ltd
92.251.173.2|ipwebs.interpeak.com|Interpeak
101.119.10.100|google.com|Google Inc
71.175.44.41|software|foscam
202.169.224.205|billing|None
92.38.205.237|localhost|none
205.237.231.132|Saint-Anne-Des-Monts-218.cgmatane.qc.ca|Polycom Inc.
146.52.19.54|5lexbs533nwwet0n.myfritz.net|None
177.54.179.86|UBNT|Ubiquiti Networks Inc.
41.231.95.227|Nepenthes Development Team|dionaea.carnivore.it
1.218.143.110|localhost|PolarSSL
114.44.176.7|usg50h_404A0303D135|None
89.251.183.115|IOS-Self-Signed-Certificate-36579890|None
64.95.171.254|localhost.localdomain|SomeOrganization
99.35.177.10|BMS|Motorola-Mobility Corp.
91.56.74.225|cbannicke.selfhost.bz|None
125.26.225.38|ubnt|Ubiquiti Networks Inc.
64.74.246.238|centosbase|SomeOrganization
76.24.101.141|localdomain|Axentraserver Default Certificate 863B4AB
174.55.84.62|78:CD:8E:DD:C1:40|Hitron Technologies
87.139.12.116|www.lancom-systems.de|LANCOM Systems
99.11.181.62|None|Mini Webservice Ltd
75.91.31.109|0.0.0.0| 
203.81.15.66|support|Piolink
76.114.212.30|78:CD:8E:DD:B3:40|Hitron Technologies
112.221.239.83|Future Systems.|Future Systems.
99.13.208.113|None|Mini Webservice Ltd
162.200.197.77|None|Mini Webservice Ltd
181.134.204.236|E4:48:C7:C4:84:A4|Scientific-Atlanta, Inc.
173.161.166.105|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
24.52.119.62|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
69.137.240.225|localdomain|Axentraserver Default Certificate 863B4AB
99.146.122.137|None|Mini Webservice Ltd
99.64.168.55|None|Mini Webservice Ltd
59.56.166.46|None|Internet Widgits Pty Ltd
58.27.140.104|wateen|Cisco Systems
108.219.40.248|BMS|Motorola-Mobility Corp.
46.4.113.75|178.63.102.92|None
186.118.108.186|localhost.localdomain|Multitech
85.25.70.5|vz20224.plusserver.de|SomeOrganization
80.82.232.89|SpeedTouch 5x6|THOMSON
82.166.164.171|hashve.co.il|SomeOrganization
87.148.17.77|m0ulqoxpbf7ijcsb.myfritz.net|None
124.202.154.199|localhost.localdomain|SomeOrganization
82.146.57.184|laptop.reonaydo.org|SomeOrganization
220.239.171.247|*.device634969.wd2go.com|Western Digital
84.185.92.229|sc9ntt0hxdqieyxm.myfritz.net|None
186.116.227.243|localhost.localdomain|Multitech
177.159.33.105|brutus.neuronio.pt|Neuronio, Lda.
77.10.194.133|cupido.dyndns.info|None
178.33.113.120|localhost.localdomain|Internet Widgits Pty Ltd
77.254.34.108|192.168.1.1|None
190.252.56.30|localhost.localdomain|Multitech
98.200.205.8|00:26:F3:2E:1C:20|Hitron Technologies
99.2.33.144|None|Mini Webservice Ltd
162.225.149.226|None|Mini Webservice Ltd
198.251.97.23|0030AB000002|Cisco Systems, Inc.
99.98.8.186|None|Mini Webservice Ltd
162.194.42.12|BMS|Motorola-Mobility Corp.
67.222.129.69|w4.ihscnet.net|SomeOrganization
85.25.146.84|Parallels Panel|Parallels
168.187.95.90|192.168.0.1|Example Organization
107.20.246.123|localhost|None
99.59.44.16|None|Mini Webservice Ltd
76.24.70.163|*.device476792.wd2go.com|Western Digital
108.245.56.169|None|Mini Webservice Ltd
172.0.125.82|None|Mini Webservice Ltd
94.154.16.161|UBNT|Ubiquiti Networks Inc.
119.197.222.11|SECUREWORKS SSL|SECUREWORKS
195.182.71.181|www.e-kinas.lt|Lietuvos centrinis valstybes archyvas
5.135.157.225|Parallels Panel|Parallels
186.28.188.29|trendchip|trendchip
193.124.170.156|dex54.exmasters.com|SomeOrganization
190.122.100.122|FG80CM3909605880|Fortinet
5.63.159.53|31-31-200-3.ru|XX
107.200.60.179|None|Mini Webservice Ltd
190.166.194.133|Daniel|Broadcom
110.169.202.150|Fortinet|Fortinet Ltd.
163.212.177.84|atpbsmd.yokohama-cu.ac.jp|Kihara
62.150.218.213|Thomson TG608|THOMSON
172.12.129.133|None|Mini Webservice Ltd
87.155.48.63|bullrider.dyndns-home.com|None
177.41.141.60|brutus.neuronio.pt|Neuronio, Lda.
200.40.0.100|google.com|Google Inc
68.226.74.162|WatchGuard Certificate Authority|WatchGuard
66.86.40.43|Daniel|Broadcom
79.207.78.139|maxpower822.dyndns.tv|None
99.121.76.168|None|Mini Webservice Ltd
186.108.109.68|ZXV10|ZTE Corporation
128.95.65.10|NPI3CF453.dhcp4.washington.edu|Hewlett-Packard Co.
209.173.72.144|10.9.1.1|HTTPS Management Certificate for SonicWALL (self-signed)
77.67.49.91|google.com|Google Inc
192.129.146.76|myhornydesires.com|myhornydesires.com
66.158.181.8|localhost.localdomain|ARRIS Group Inc.
108.202.102.94|None|Mini Webservice Ltd
107.199.12.240|None|Mini Webservice Ltd
91.35.36.6|91.35.36.6|LANCOM Systems GmbH
107.211.197.80|None|Mini Webservice Ltd
144.76.11.141|eBox Server|None
172.4.26.130|None|Mini Webservice Ltd
162.192.218.154|None|Mini Webservice Ltd
99.241.250.118|localdomain|Axentraserver Default Certificate 863B4AB
83.19.156.97|Daniel|Broadcom
108.237.129.78|None|Mini Webservice Ltd
79.254.120.26|treede.nr67.de|HT
95.110.179.235|Parallels Panel|Parallels
210.243.36.13|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
95.211.130.22|localhost.localdomain|SomeOrganization
93.230.221.200|haneke.pcip.de|None
105.236.156.29|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
173.243.118.19|localhost|none
217.111.56.11|IOS-Self-Signed-Certificate-1416274408|None
98.248.78.217|ephonegy.homelinux.com|eSure Labs, LLC.
222.242.186.78|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
162.207.245.111|BMS|Motorola-Mobility Corp.
65.181.236.19|localhost.localdomain|ARRIS Group Inc.
38.115.172.3|None|Avocent Corporation
50.21.181.119|Parallels Panel|Parallels
181.64.167.144|localhost.localdomain|Multitech
99.40.244.52|None|Mini Webservice Ltd
173.87.116.9|www.westell.com|Westell Technologies Inc.
216.16.47.106|WatchGuard Certificate Authority|WatchGuard
73.5.20.29|localhost.localdomain|ARRIS Group Inc.
140.113.135.76|Your Name|Your Company
49.212.59.146|www6352ub.sakura.ne.jp|SomeOrganization
216.70.99.83|Parallels Panel|Parallels
108.241.73.191|None|Mini Webservice Ltd
124.248.230.30|*.6632541.com|winner
108.59.242.114|FW1-BuildersExchange|None
92.231.38.3|92.231.38.3|None
62.84.242.68|localhost|none
65.116.10.163|tandberg|C90-TemporaryTestCertificate
172.9.34.216|None|Mini Webservice Ltd
108.248.138.185|None|Mini Webservice Ltd
94.23.39.188|www.snakeoil.dom|Snake Oil, Ltd
84.46.41.138|r8fgbiimhpvm4o4f.myfritz.net|None
190.255.116.245|localhost.localdomain|Multitech
82.165.142.132|plesk|Parallels
86.43.96.200|86.43.96.200|None
97.123.22.81|Daniel|Broadcom
186.109.225.46|ZXV10|ZTE Corporation
91.97.162.198|n1c0.firewall-gateway.net|None
1.174.8.193|TS Series NAS|QNAP Systems Inc.
66.146.206.120|DataSync MobilityPack|None
91.62.11.93|91.62.11.93|LANCOM Systems GmbH
79.168.208.154|192.168.1.5|EMC Corporation
12.33.108.162|FWF50B3G10644050|Fortinet Ltd.
110.84.218.131|Alcatel|ASB
50.132.1.83|C4:39:3A:04:36:EC|Hitron Technologies
108.219.225.216|None|Mini Webservice Ltd
108.87.128.102|BMS|Motorola-Mobility Corp.
107.211.172.230|None|Mini Webservice Ltd
108.217.78.139|BMS|Motorola-Mobility Corp.
107.195.34.35|None|Mini Webservice Ltd
107.213.160.253|None|Mini Webservice Ltd
69.65.104.250|plesk|SWsoft, Inc.
108.192.165.93|None|Mini Webservice Ltd
184.12.42.6|fireware web ca|watchguard
99.194.202.140|zyxel.com.tw|ZyXEL
192.155.72.93|NetVanta|ADTRAN, Inc.
108.194.230.80|BMS|Motorola-Mobility Corp.
99.49.59.82|None|Mini Webservice Ltd
97.119.152.179|Daniel|Broadcom
178.19.233.200|andi1971.selfhost.me|None
101.176.73.70|192.168.1.1|None
91.151.215.49|pixel21549|SomeOrganization
190.224.244.55|ZXV10|ZTE Corporation
195.25.137.183|SpeedTouch 5x6|THOMSON
88.173.195.180|localdomain|Axentraserver Default Certificate 863B4AB
159.205.33.168|192.168.1.1|None
190.67.149.239|localhost.localdomain|Multitech
202.73.176.229|tim2|SomeOrganization
221.7.84.68|FGT80C3910623758|Fortinet Ltd.
117.56.101.198|self-signed|None
186.113.72.144|localhost.localdomain|Multitech
186.79.244.241|localhost.localdomain|Multitech
194.68.117.47|localhost.localdomain|SomeOrganization
174.47.86.242|174.47.86.242|None
85.90.24.10|85.90.24.10|None
107.203.251.101|BMS|Motorola-Mobility Corp.
99.166.69.122|None|Mini Webservice Ltd
186.119.212.93|localhost.localdomain|Multitech
38.108.69.226|38.108.69.226|None
50.202.237.254|fireware web ca|watchguard
173.193.141.81|panel.advameg.com|Advameg, Inc.
84.175.162.161|84.175.162.161|None
186.116.248.128|localhost.localdomain|Multitech
99.120.84.253|None|Mini Webservice Ltd
88.191.161.190|ChezOim|ChezOim
209.116.222.231|DC-Dal-F53.horizonwind.com|EDPR
108.250.168.47|None|Mini Webservice Ltd
209.249.201.110|209.249.201.110|None
108.227.238.121|None|Mini Webservice Ltd
217.172.172.14|Parallels Panel|Parallels
213.130.46.197|mip3.upstreamsystems.com|Upstream S.A.
59.149.50.184|ut610n|Cisco
108.85.8.195|None|Mini Webservice Ltd
195.5.246.93|plesk|Parallels
78.33.24.10|www.enta.net|Entanet International Ltd
133.63.61.101|FG600B3910600649|Fortinet Ltd.
150.164.42.5|Motorola Access Point|Motorola
181.194.133.114|192.168.1.1|ADB Broadband
217.13.124.172|CoolMobile|CoolMobile
94.93.144.247|Thomson TG605|THOMSON
88.135.173.97|UBNT|Ubiquiti Networks Inc.
223.232.222.229|PlayBook: 94:eb:cd:c9:15:2f|Research In Motion Limited
178.236.177.9|backup.noction.com|SomeOrganization
212.13.119.222|sa-srv-mail2|Internet Widgits Pty Ltd
219.76.178.111|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
194.136.190.102|MPKK-Pauditorio-B22|Polycom Inc.
58.162.16.249|google.com|Google Inc
108.239.154.19|None|Mini Webservice Ltd
24.225.20.9|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
72.11.223.181|Cam-3750-01.|None
24.3.187.192|B8:9B:C9:D8:85:68|Hitron Technologies
189.6.199.204|None|Mini Webservice Ltd
76.250.85.46|None|Mini Webservice Ltd
99.99.196.202|None|Mini Webservice Ltd
50.148.4.15|78:CD:8E:E4:DA:28|Hitron Technologies
99.102.90.64|None|Mini Webservice Ltd
76.250.53.41|None|Mini Webservice Ltd
108.247.30.130|None|Mini Webservice Ltd
74.44.51.136|Daniel|Broadcom
212.0.103.13|iDRAC6 default certificate|Dell Inc.
99.3.20.219|None|Mini Webservice Ltd
69.157.173.100|00:16:b6:8a:b6:6a|Cisco-Linksys, LLC
172.0.120.31|BMS|Motorola-Mobility Corp.
173.203.102.114|cloudsaas|SomeOrganization
37.243.241.4|PlayBook: 94:eb:cd:a4:8c:8b|Research In Motion Limited
66.73.105.181|None|Mini Webservice Ltd
108.241.44.156|None|Mini Webservice Ltd
114.249.221.252|Vigor Router|DrayTek Corp.
99.65.29.223|None|Mini Webservice Ltd
116.109.198.13|Vn1841.gotdns.com|None
111.250.226.92|IP Address|Organization Name
107.199.234.220|BMS|Motorola-Mobility Corp.
109.228.4.65|localhost.localdomain|SomeOrganization
194.109.148.174|DRAC5 default certificate|Dell Inc.
202.216.0.117|google.com|Google Inc
70.52.33.132|*.device109098.wd2go.com|Western Digital
77.254.103.231|192.168.1.1|None
1.218.182.22|localhost|PolarSSL
110.44.130.235|localhost.localdomain|SomeOrganization
88.69.31.10|lgu6jkgbw9gem1li.myfritz.net|None
97.117.236.78|Daniel|Broadcom
166.140.230.134|IPG-0F4FAE|Systech Corporation
68.70.159.165|rfmsdc.local|RF Mogul LLC
217.92.97.216|d8:67:d9:c1:5c:c2|Cisco Systems, Inc.
188.3.107.113|FW60CA3912000492|Fortinet
172.4.143.168|None|Mini Webservice Ltd
95.22.67.171|95.22.67.171|None
190.189.191.14|64:00:f1:eb:e9:74|Cisco Systems, Inc.
142.4.107.244|server2.url.cn|SomeOrganization
103.11.16.40|secure01.msoofmain.com|SomeOrganization
99.157.193.66|None|Mini Webservice Ltd
162.202.173.102|None|Mini Webservice Ltd
141.212.132.181|HP Jetdirect 3888D996|Hewlett-Packard Co.
68.12.117.204|www.dlink.com|D-Link Corporation
99.99.188.66|BMS|Motorola-Mobility Corp.
83.244.253.174|HDX8000|Polycom Inc.
99.120.250.36|None|Mini Webservice Ltd
108.250.166.186|None|Mini Webservice Ltd
122.146.175.248|Gene6 Web admin server - 2011/07/05 10:32:07|None
74.52.14.246|localhost.localdomain|SomeOrganization
133.63.98.42|FG600B3910600649|Fortinet Ltd.
68.48.75.196|B8:9B:C9:7B:DA:E0|Hitron Technologies
46.28.48.27|IPMI|Super Micro Computer Inc.
118.99.177.145|qno.com.tw|Qno Technology Inc.
94.23.92.114|www.snakeoil.dom|Snake Oil, Ltd
85.26.103.85|synology.com|Synology Inc.
46.163.77.121|Parallels Panel|Parallels
77.255.98.224|192.168.1.1|None
109.83.73.122|PlayBook: 94:eb:cd:a8:5f:d0|Research In Motion Limited
79.248.126.34|ipamsjwensokp5on.myfritz.net|None
178.135.38.40|Technicolor TG582n|Technicolor
195.3.248.104|Hostmaster Of The Day|Speedbone GmbH
95.118.209.188|9dthtdnupqal2ffw.myfritz.net|None
190.22.14.164|localhost.localdomain|Multitech
91.59.59.5|erwinbochum.no-ip.org|None
216.105.41.117|roi.valuestream.com|SomeOrganization
204.195.10.23|localdomain|Axentraserver Default Certificate 863B4AB
217.18.235.83|217.18.235.83|None
4.28.184.179|Barracuda/emailAddress=[email]|Barracuda Networks
76.233.172.61|None|Mini Webservice Ltd
143.115.179.170|test-employeerecognitioncenter.libertymutual.com|Liberty Mutual Group
217.86.198.122|217.86.198.122|LANCOM Systems GmbH
107.217.229.173|None|Mini Webservice Ltd
84.56.114.80|kellnerkrapp.dyndns.org|None
75.35.91.194|None|Mini Webservice Ltd
107.200.111.52|None|Mini Webservice Ltd
99.107.145.29|None|Mini Webservice Ltd
216.177.153.212|summers.simplecom.net|SomeOrganization
108.40.23.60|www.dlink.com|D-Link Corporation
205.186.135.24|*.mediatemple.net|(mt) Media Temple
108.254.133.211|None|Mini Webservice Ltd
108.66.74.82|None|Mini Webservice Ltd
205.209.91.128|192.168.1.1|None
164.46.121.225|www.totsuka3.com|Firstserver, Inc
99.43.176.52|None|Mini Webservice Ltd
108.80.172.31|None|Mini Webservice Ltd
64.77.76.241|localhost.localdomain|SomeOrganization
210.128.22.199|None|konicaminolta
202.239.126.205|localhost.localdomain|SomeOrganization
193.2.241.142|392.gvs.arnes.si|SomeOrganization
91.187.75.53|FGT50B3G10613373|Fortinet Ltd.
109.246.88.32|UBNT|Ubiquiti Networks Inc.
92.238.70.120|Netgear VPN Firewall |Netgear Inc.
62.109.2.22|oboi-renome.ru|XX
82.27.122.86|None|D-LINK
62.119.107.246|Fireware web CA|WatchGuard
188.247.224.59|worldofthegods.com|XX
110.44.135.94|localhost.localdomain|SomeOrganization
187.36.226.174|None|Mini Webservice Ltd
78.148.99.250|Technicolor TG582n|Technicolor
176.199.36.236|lb3wskahbfukwehl.myfritz.net|None
37.59.39.123|rutorrent4040.amazing-servers.com|Dis
88.65.71.4|merl.homeip.net|None
190.44.232.141|www.motorola.com|Motorola
201.191.60.9|192.168.1.1|ADB Broadband
31.32.8.179|Thomson TG787|THOMSON
199.73.101.86|Daniel|Broadcom
209.183.118.85|eloquentbreeze.com|eloquentbreeze.com
208.97.205.187|localhost.localdomain|SomeOrganization
82.193.224.173|82.193.224.173|None
107.204.106.197|None|Mini Webservice Ltd
85.204.103.153|FGT60C3G10011652|Fortinet Ltd.
98.223.174.137|00:22:2D:54:20:54|Hitron Technologies
67.218.232.221|server1|SomeOrganization
66.56.66.74|localhost.localdomain|SomeOrganization
99.103.50.90|None|Mini Webservice Ltd
184.11.84.77|Mitel5000|Mitel Networks Corporation
69.140.15.137|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
38.104.1.226|38.104.1.226|HTTPS Management Certificate for SonicWALL (self-signed)
107.216.88.117|None|Mini Webservice Ltd
99.112.180.179|None|Mini Webservice Ltd
107.209.93.205|BMS|Motorola-Mobility Corp.
213.185.72.70|root137|SomeOrganization
163.20.56.2|tinysoft|YAMNET
123.204.178.76|qno.com.tw|Qno Technology Inc.
62.141.37.53|localhost|None
60.250.141.250|Vigor Router|DrayTek Corp.
119.81.11.154|localhost.localdomain|SomeOrganization
79.205.136.57|xwnlxqcw0brlsvgc.myfritz.net|None
82.106.77.7|Peplink|Peplink
122.166.238.10|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
190.32.64.239|zxserver|hw
186.99.230.170|PlayBook: 40:6f:2a:85:60:43|Research In Motion Limited
14.199.210.180|IOS-Self-Signed-Certificate-1784016533|None
223.239.204.243|MatrixSSL Sample Cert Issued by CAcertSrv.pem|PeerSec Networks, Inc.
205.164.46.130|localhost.localdomain|SomeOrganization
117.57.51.252|VMware|None
177.106.178.83|brutus.neuronio.pt|Neuronio, Lda.
74.58.149.98|Linksys|Cisco-Linksys, LLC
208.64.39.49|dev|None
173.8.138.21|untangle-us.perceptia.com|None
108.236.105.160|None|Mini Webservice Ltd
107.199.253.51|None|Mini Webservice Ltd
196.20.244.173|ZXV10|ZTE Corporation
186.209.218.67|UBNT|Ubiquiti Networks Inc.
95.148.68.144|bear|III
95.153.96.85|localhost.localdomain|Multitech
99.73.121.157|None|Mini Webservice Ltd
172.1.238.25|None|Mini Webservice Ltd
199.101.103.172|ns7.stonet.gr|SomeOrganization
99.116.112.195|None|Mini Webservice Ltd
81.149.122.162|IOS-Self-Signed-Certificate-3793106801|None
1.162.211.194|VMware|None
81.31.110.5|localhost.localdomain|SomeOrganization
58.80.183.37|Parallels Panel|Parallels
209.6.67.35|746-0001-906B-593F|TiVo Inc.
61.230.194.73|Charles|u7Cw
190.235.233.197|localhost.localdomain|Multitech
186.106.31.116|localhost.localdomain|Multitech
116.213.5.76|plesk.com|Plesk Inc.
203.92.92.168|BIZFINXPB01|McAfee Inc
213.196.124.8|txs-zavidovici|SomeOrganization
82.161.69.249|82.161.69.249|None
177.54.177.74|UBNT|Ubiquiti Networks Inc.
213.204.80.118|Technicolor TG582n|Technicolor
164.8.251.55|li-gams2|None
87.181.190.15|0qwhnf0nxlmw7pax.myfritz.net|None
79.190.37.218|gw_sped.atlas.com.pl|None
208.43.158.170|localhost.localdomain|SomeOrganization
